step,threshold,energy,ema_activation,activated,preset,seed
1,0.6749999999999999,100.0,0.0,0,tuned_v2,42
2,0.6449999999999999,100.0,0.0,0,tuned_v2,42
3,0.6149999999999999,100.0,0.0,0,tuned_v2,42
4,0.5849999999999999,100.0,0.0,0,tuned_v2,42
5,0.5549999999999998,100.0,0.0,0,tuned_v2,42
6,0.5380791938561742,83.06935381275227,0.1,1,tuned_v2,42
7,0.5344099149893613,62.897596222709716,0.19,1,tuned_v2,42
8,0.5430496365849635,44.867594681326054,0.271,1,tuned_v2,42
9,0.548963758233638,46.31959450441854,0.24390000000000003,0,tuned_v2,42
10,0.5686733421029385,25.131387102331622,0.31951000000000007,1,tuned_v2,42
11,0.6017888117789677,7.762101079902873,0.3875590000000001,1,tuned_v2,42
12,0.6337268724080624,7.938764569684585,0.3488031000000001,0,tuned_v2,42
13,0.6641448474134658,7.965819981988499,0.31392279000000006,0,tuned_v2,42
14,0.692663319273079,8.094923467955873,0.28253051100000004,0,tuned_v2,42
15,0.7314355732830791,0.0,0.35427745990000004,1,tuned_v2,42
16,0.7682960041628925,1.5153257639552686,0.31884971391000005,0,tuned_v2,42
17,0.8137995299109925,0.0,0.38696474251900004,1,tuned_v2,42
18,0.8517955336076442,0.9817431848944662,0.34826826826710006,0,tuned_v2,42
19,0.8722893241095053,1.1385261138939917,0.31344144144039005,0,tuned_v2,42
20,0.883436096814674,2.5490565071656026,0.282097297296351,0,tuned_v2,42
21,0.8928208533562509,2.9448677344976186,0.25388756756671593,0,tuned_v2,42
22,0.9,3.302751302119927,0.22849881081004433,0,tuned_v2,42
23,0.9,5.073779783281269,0.2056489297290399,0,tuned_v2,42
24,0.9,5.682374916460377,0.1850840367561359,0,tuned_v2,42
25,0.9,6.260980127250304,0.1665756330805223,0,tuned_v2,42
26,0.9,8.00751132580233,0.14991806977247008,0,tuned_v2,42
27,0.9,0.0,0.23492626279522308,1,tuned_v2,42
28,0.9,0.6172707999443579,0.21143363651570077,0,tuned_v2,42
29,0.9,1.9782814347752895,0.1902902728641307,0,tuned_v2,42
30,0.9,2.000196577728321,0.17126124557771763,0,tuned_v2,42
31,0.9,2.0604195082094945,0.15413512101994586,0,tuned_v2,42
32,0.9,3.1182576232239154,0.1387216089179513,0,tuned_v2,42
33,0.9,4.4506412248027445,0.12484944802615616,0,tuned_v2,42
34,0.9,4.369272138571237,0.11236450322354055,0,tuned_v2,42
35,0.9,6.031000485944116,0.1011280529011865,0,tuned_v2,42
36,0.9,7.238953121365581,0.09101524761106784,0,tuned_v2,42
37,0.9,8.918378535377,0.08191372284996105,0,tuned_v2,42
38,0.9,9.829196651572975,0.07372235056496496,0,tuned_v2,42
39,0.9,0.0,0.16635011550846845,1,tuned_v2,42
40,0.9,0.0,0.24971510395762161,1,tuned_v2,42
41,0.9,1.3595734257615435,0.22474359356185947,0,tuned_v2,42
42,0.9,1.7586329042073925,0.20226923420567353,0,tuned_v2,42
43,0.9,2.1321075686661097,0.1820423107851062,0,tuned_v2,42
44,0.9,0.0,0.26383807970659556,1,tuned_v2,42
45,0.9,0.0,0.337454271735936,1,tuned_v2,42
46,0.9,0.9551909748155407,0.30370884456234243,0,tuned_v2,42
47,0.9,1.8740023258716154,0.27333796010610817,0,tuned_v2,42
48,0.9,1.850516720578141,0.24600416409549736,0,tuned_v2,42
49,0.9,2.90369280757134,0.22140374768594762,0,tuned_v2,42
50,0.9,4.277768194551941,0.19926337291735285,0,tuned_v2,42
51,0.9,5.6172767205798415,0.17933703562561756,0,tuned_v2,42
52,0.9,6.847135589005385,0.16140333206305582,0,tuned_v2,42
53,0.9,0.0,0.24526299885675024,1,tuned_v2,42
54,0.9,1.5223479937491744,0.22073669897107523,0,tuned_v2,42
55,0.9,1.8920851908025424,0.1986630290739677,0,tuned_v2,42
56,0.9,1.9377416491716808,0.17879672616657094,0,tuned_v2,42
57,0.9,3.2129864753327197,0.16091705354991384,0,tuned_v2,42
58,0.9,4.9479265042436005,0.14482534819492246,0,tuned_v2,42
59,0.9,6.630778355864475,0.13034281337543022,0,tuned_v2,42
60,0.9,0.0,0.2173085320378872,1,tuned_v2,42
61,0.9,0.9784917276292657,0.1955776788340985,0,tuned_v2,42
62,0.9,1.3410146870856394,0.17601991095068864,0,tuned_v2,42
63,0.9,2.0813017226324906,0.1584179198556198,0,tuned_v2,42
64,0.9,2.578527027377257,0.1425761278700578,0,tuned_v2,42
65,0.9,2.919604416024895,0.12831851508305203,0,tuned_v2,42
66,0.9,4.500615742150012,0.11548666357474684,0,tuned_v2,42
67,0.9,0.0,0.20393799721727215,1,tuned_v2,42
68,0.9,2.022459415788054,0.18354419749554493,0,tuned_v2,42
69,0.9,2.026630632274565,0.16518977774599045,0,tuned_v2,42
70,0.9,3.605088324843761,0.1486707999713914,0,tuned_v2,42
71,0.9,5.038884521556243,0.13380371997425228,0,tuned_v2,42
72,0.9,6.09625398657473,0.12042334797682705,0,tuned_v2,42
73,0.9,7.657397254135368,0.10838101317914435,0,tuned_v2,42
74,0.9,9.122667946857408,0.09754291186122992,0,tuned_v2,42
75,0.9,10.003071356838225,0.08778862067510693,0,tuned_v2,42
76,0.9,11.83401881931438,0.07900975860759624,0,tuned_v2,42
77,0.9,12.378627985276617,0.07110878274683662,0,tuned_v2,42
78,0.9,13.036606593533145,0.06399790447215295,0,tuned_v2,42
79,0.9,14.128916609408005,0.057598114024937655,0,tuned_v2,42
80,0.8999485487163247,14.509564481656437,0.05183830262244389,0,tuned_v2,42
81,0.8997549899228849,15.021976541916613,0.046654472360199505,0,tuned_v2,42
82,0.8994075603952968,15.829467067622971,0.041989025124179555,0,tuned_v2,42
83,0.8989558803410946,16.099766752498297,0.0377901226117616,0,tuned_v2,42
84,0.8983112257871699,17.665023479152435,0.03401111035058544,0,tuned_v2,42
85,0.8975230451675242,18.67174141274965,0.030609999315526895,0,tuned_v2,42
86,0.8966300386593634,19.253153277870233,0.027548999383974208,0,tuned_v2,42
87,0.8955864664996963,20.526055314382265,0.024794099445576787,0,tuned_v2,42
88,0.8944098584934516,21.63869061686819,0.02231468950101911,0,tuned_v2,42
89,0.8931503140715569,22.14945110550691,0.0200832205509172,0,tuned_v2,42
90,0.8918459250887403,22.211826036440875,0.01807489849582548,0,tuned_v2,42
91,0.8904781648737486,22.574778505552924,0.01626740864624293,0,tuned_v2,42
92,0.8889861923850365,23.79714459125966,0.01464066778161864,0,tuned_v2,42
93,0.8874475501423781,24.028990169701107,0.013176601003456776,0,tuned_v2,42
94,0.8858296784198383,24.734007208026718,0.011858940903111098,0,tuned_v2,42
95,0.8841580336301305,25.134743012850723,0.010673046812799989,0,tuned_v2,42
96,0.8823493295600083,26.67758550336749,0.00960574213151999,0,tuned_v2,42
97,0.8804411145618315,27.748244753923196,0.008645167918367992,0,tuned_v2,42
98,0.8784613624643497,28.47153493349878,0.007780651126531192,0,tuned_v2,42
99,0.8764250579966735,29.018082506050767,0.007002586013878073,0,tuned_v2,42
100,0.8778709193826748,9.069135496646258,0.10630232741249027,1,tuned_v2,42
101,0.8789725251997245,10.824481018335153,0.09567209467124124,0,tuned_v2,42
102,0.8798436743066727,11.345981295121824,0.08610488520411712,0,tuned_v2,42
103,0.8804252921671473,12.910267642659626,0.0774943966837054,0,tuned_v2,42
104,0.8807909032633446,13.723840588124254,0.06974495701533487,0,tuned_v2,42
105,0.8809060235182109,15.203852952130482,0.06277046131380139,0,tuned_v2,42
106,0.880816114342867,16.26369971989729,0.05649341518242125,0,tuned_v2,42
107,0.880480790498801,18.02940423132781,0.050844073664179125,0,tuned_v2,42
108,0.8799803320698706,18.875356731808637,0.045759666297761216,0,tuned_v2,42
109,0.8828040060632303,0.0,0.1411836996679851,1,tuned_v2,42
110,0.8853055105175667,0.5306951958305213,0.1270653297011866,0,tuned_v2,42
111,0.8874512807624,1.885409197173764,0.11435879673106795,0,tuned_v2,42
112,0.8892619231423711,3.304212815842491,0.10292291705796117,0,tuned_v2,42
113,0.8908091239674377,4.0721557596887425,0.09263062535216506,0,tuned_v2,42
114,0.8921299073417829,4.620905093251347,0.08336756281694856,0,tuned_v2,42
115,0.8932659580431339,4.860872391387542,0.07503080653525371,0,tuned_v2,42
116,0.8941637614367639,6.0366816533946785,0.06752772588172834,0,tuned_v2,42
117,0.8948677499110899,6.8201412206023075,0.060774953293555506,0,tuned_v2,42
118,0.8953077824440037,8.718888351602667,0.054697457964199954,0,tuned_v2,42
119,0.8955214144267651,10.278963474588355,0.049227712167779956,0,tuned_v2,42
120,0.8955695818922125,11.172418047636096,0.04430494095100196,0,tuned_v2,42
121,0.8954233028771965,12.58357269511945,0.03987444685590177,0,tuned_v2,42
122,0.8950949210032779,13.948292230997927,0.03588700217031159,0,tuned_v2,42
123,0.8946473864954264,14.580007292228174,0.032298301953280435,0,tuned_v2,42
124,0.8940307714810608,15.973125993662265,0.029068471757952394,0,tuned_v2,42
125,0.8932623585886342,17.221938454262734,0.026161624582157154,0,tuned_v2,42
126,0.8923809045428833,18.03151050973048,0.02354546212394144,0,tuned_v2,42
127,0.8948047228611142,0.0,0.1211909159115473,1,tuned_v2,42
128,0.8968512734305794,1.7984788925691824,0.10907182432039257,0,tuned_v2,42
129,0.8986668307440978,1.9698069899818553,0.09816464188835332,0,tuned_v2,42
130,0.9,3.6406345577810137,0.08834817769951799,0,tuned_v2,42
131,0.9,4.430026277339181,0.0795133599295662,0,tuned_v2,42
132,0.9,5.126305562827927,0.07156202393660957,0,tuned_v2,42
133,0.9,6.968492186957899,0.06440582154294862,0,tuned_v2,42
134,0.9,7.282806927651217,0.05796523938865376,0,tuned_v2,42
135,0.9,9.150863191346694,0.052168715449788385,0,tuned_v2,42
136,0.9,10.627726260254128,0.04695184390480955,0,tuned_v2,42
137,0.899984116825954,11.48021819110063,0.042256659514328596,0,tuned_v2,42
138,0.8997611731967154,13.114180006620305,0.038030993562895736,0,tuned_v2,42
139,0.8994534733058992,13.23010366597876,0.034227894206606164,0,tuned_v2,42
140,0.8990025641615624,14.226816534075482,0.030805104785945548,0,tuned_v2,42
141,0.8984803826967893,14.355644678935642,0.027724594307350994,0,tuned_v2,42
142,0.8978478535958623,15.087623979458632,0.024952134876615895,0,tuned_v2,42
143,0.8971592365069271,15.17007355619073,0.022456921388954307,0,tuned_v2,42
144,0.8963489676131151,16.193246384174873,0.020211229250058877,0,tuned_v2,42
145,0.8954980593488072,16.196138544119627,0.01819010632505299,0,tuned_v2,42
146,0.8946020381145601,16.31257530797416,0.01637109569254769,0,tuned_v2,42
147,0.8935580106599967,17.8494290270555,0.014733986123292922,0,tuned_v2,42
148,0.8958232224102161,0.0,0.11326058751096363,1,tuned_v2,42
149,0.8977642953338135,1.3015686879990311,0.10193452875986726,0,tuned_v2,42
150,0.8994853878085144,1.5163872396892084,0.09174107588388054,0,tuned_v2,42
151,0.9,2.6520636035412695,0.0825669682954925,0,tuned_v2,42
152,0.9,2.779698619761673,0.07431027146594325,0,tuned_v2,42
153,0.9,4.648589936403912,0.06687924431934893,0,tuned_v2,42
154,0.9,4.564049749542536,0.06019131988741404,0,tuned_v2,42
155,0.9,4.608200742726852,0.05417218789867263,0,tuned_v2,42
156,0.9,5.78848408082201,0.04875496910880537,0,tuned_v2,42
157,0.9,7.52802358430478,0.04387947219792483,0,tuned_v2,42
158,0.9,8.919633237233986,0.03949152497813235,0,tuned_v2,42
159,0.899996968666993,9.518383768178747,0.03554237248031912,0,tuned_v2,42
160,0.8999037806696832,9.772676026073206,0.03198813523228721,0,tuned_v2,42
161,0.8996061366097485,11.645739921544926,0.028789321709058492,0,tuned_v2,42
162,0.8992172128562728,12.095087256517246,0.025910389538152643,0,tuned_v2,42
163,0.8986872683532844,13.284420195668922,0.02331935058433738,0,tuned_v2,42
164,0.8980507250935796,14.083887602970735,0.020987415525903642,0,tuned_v2,42
165,0.9,0.0,0.11888867397331329,1,tuned_v2,42
166,0.9,1.548137106340349,0.10699980657598196,0,tuned_v2,42
167,0.9,3.0265909694676782,0.09629982591838376,0,tuned_v2,42
168,0.9,4.739276363795033,0.08666984332654538,0,tuned_v2,42
169,0.9,5.423192332465754,0.07800285899389085,0,tuned_v2,42
170,0.9,0.0,0.17020257309450176,1,tuned_v2,42
171,0.9,1.1834646902630963,0.1531823157850516,0,tuned_v2,42
172,0.9,2.1630062070904383,0.13786408420654644,0,tuned_v2,42
173,0.9,3.725696320468689,0.12407767578589181,0,tuned_v2,42
174,0.9,4.5140937400792405,0.11166990820730263,0,tuned_v2,42
175,0.9,6.222042416354157,0.10050291738657237,0,tuned_v2,42
176,0.9,7.176961993277122,0.09045262564791513,0,tuned_v2,42
177,0.9,8.186043484125985,0.08140736308312362,0,tuned_v2,42
178,0.9,9.112748959983074,0.07326662677481126,0,tuned_v2,42
179,0.9,9.80565689092357,0.06593996409733013,0,tuned_v2,42
180,0.9,11.005578259511934,0.059345967687597125,0,tuned_v2,42
181,0.9,11.802781207476427,0.053411370918837416,0,tuned_v2,42
182,0.9,12.549290725372407,0.048070233826953676,0,tuned_v2,42
183,0.8998060642463914,14.122666166583077,0.04326321044425831,0,tuned_v2,42
184,0.8994408806344779,15.252285332134978,0.038936889399832475,0,tuned_v2,42
185,0.8989237109497755,16.240449251991045,0.03504320045984923,0,tuned_v2,42
186,0.8983415185294872,16.17293371420894,0.03153888041386431,0,tuned_v2,42
187,0.8976970979951268,16.16160509079936,0.02838499237247788,0,tuned_v2,42
188,0.8969760657762593,16.426161087627104,0.02554649313523009,0,tuned_v2,42
189,0.8962051546798319,16.409972971487868,0.022991843821707082,0,tuned_v2,42
190,0.8953422137693557,17.023921323558596,0.020692659439536375,0,tuned_v2,42
191,0.8943111919157573,18.7131963134687,0.018623393495582737,0,tuned_v2,42
192,0.8932380315491725,18.77841932673683,0.016761054146024464,0,tuned_v2,42
193,0.892039711191077,20.000257769653103,0.015084948731422018,0,tuned_v2,42
194,0.8906819798508916,21.723472231345664,0.013576453858279816,0,tuned_v2,42
195,0.889250098933392,22.350094492647628,0.012218808472451834,0,tuned_v2,42
196,0.8913054738323102,2.1941820478128875,0.11099692762520666,1,tuned_v2,42
197,0.8930797639826016,2.982060626164094,0.099897234862686,0,tuned_v2,42
198,0.8945514084342457,4.353410345122949,0.08990751137641739,0,tuned_v2,42
199,0.8957589562857224,5.477164710650234,0.08091676023877566,0,tuned_v2,42
200,0.896690593633968,6.998191147365498,0.0728250842148981,0,tuned_v2,42
